4.771192798199550111e+00,1.957089709244026476e+00
4.801200300075018745e+00,-1.969145243435669990e+00
4.831207801950487379e+00,-1.215378679650145699e+01
4.861215303825956013e+00,-1.234418697771137019e+01
4.891222805701425536e+00,-5.356509375247227034e+00
4.921230307576894170e+00,-3.153252648020063553e+00
4.951237809452362804e+00,-8.580688913857727584e+00
4.981245311327831438e+00,-5.380882086011768983e+00
5.011252813203300960e+00,4.901039434095258329e+00
5.041260315078769594e+00,1.050783272236131971e+01
5.071267816954238228e+00,6.073327075594782798e+00
5.101275318829706862e+00,6.633822435288240449e+00
5.131282820705176384e+00,1.323179792880463346e+01
5.161290322580645018e+00,1.426149793672685995e+01
5.191297824456113652e+00,7.044864678296073102e+00
5.221305326331583174e+00,2.241423981853782887e-01
5.251312828207051808e+00,1.532710940594352866e+00
5.281320330082520442e+00,1.202438586433085321e+00
5.311327831957989076e+00,-6.463872141459079401e+00
5.341335333833458598e+00,-1.364182572297451657e+01
5.371342835708927232e+00,-1.041461377222838891e+01
5.401350337584395866e+00,-3.497442851358824711e+00
5.431357839459864500e+00,-4.354034332452878076e+00
5.461365341335334023e+00,-8.332891571620034910e+00
5.491372843210802657e+00,-1.235912123679640207e+00
5.521380345086271291e+00,7.923634094468710920e+00
5.551387846961739925e+00,9.771165561783664799e+00
5.581395348837209447e+00,5.292048434203048046e+00
5.611402850712678081e+00,7.256962251773005690e+00
5.641410352588146715e+00,1.493320750839850497e+01
5.671417854463615349e+00,1.245220817721466311e+01
5.701425356339084871e+00,4.232834126708310052e+00
5.731432858214553505e+00,-1.074764519506776761e-01
5.761440360090022139e+00,1.760359471811050458e+00
5.791447861965491661e+00,9.092595257218976101e-01
5.821455363840960295e+00,-9.762321141467865004e+00
5.851462865716428929e+00,-1.294326963924720886e+01
5.881470367591897563e+00,-7.497507336483784535e+00
5.911477869467367086e+00,-2.322874894376322885e+00
5.941485371342835720e+00,-6.932083945771370992e+00
5.971492873218304354e+00,-8.147805545358583146e+00
6.001500375093772988e+00,1.928012495889921185e+00
6.031507876969242510e+00,1.077377525815424519e+01
6.061515378844711144e+00,7.888609269366150478e+00
6.091522880720179778e+00,6.049550810355471597e+00
6.121530382595648412e+00,1.090982918827820747e+01
6.151537884471117934e+00,1.584396401663163800e+01
6.181545386346586568e+00,1.066749723510141656e+01
6.211552888222055202e+00,7.250126229882105644e-01
6.241560390097523836e+00,-6.200415818404867441e-01
6.271567891972993358e+00,3.498634816743684262e+00
6.301575393848461992e+00,-1.559721607184995529e+00
6.331582895723930626e+00,-1.236593052432879425e+01
6.361590397599399260e+00,-1.296335422064398735e+01
6.391597899474868782e+00,-4.098709638302381109e+00
6.421605401350337416e+00,-3.002951297901997219e+00
6.451612903225806051e+00,-8.351471074620542723e+00
6.481620405101275573e+00,-4.655512253005913870e+00
6.511627906976744207e+00,4.617689670752034736e+00
6.541635408852212841e+00,9.930992005191651373e+00
6.571642910727681475e+00,6.902395656683268044e+00
6.601650412603150997e+00,6.492912418827670784e+00
6.631657914478619631e+00,1.243875705551818101e+01
6.661665416354088265e+00,1.404552997980961671e+01
6.691672918229556899e+00,6.086236276445891491e+00
6.721680420105026421e+00,-2.281675338937672048e-01
6.751687921980495055e+00,1.163688173560809780e+00
6.781695423855963689e+00,1.921973407263895872e+00
6.811702925731432323e+00,-5.858330746128821431e+00
6.841710427606901845e+00,-1.374279115569660625e+01
6.871717929482370479e+00,-9.647396014163440725e+00
6.901725431357839113e+00,-2.665506467096191656e+00
6.931732933233307747e+00,-5.012022874660601701e+00
6.961740435108777270e+00,-9.278258673083730201e+00
6.991747936984245904e+00,-3.014171849241320533e+00
7.021755438859714538e+00,8.457279400612984332e+00
